Document,Annotateur,Texte,Début,Fin,Layer,CUI,Type,Confiance,Relation,Source,Cible
common_28490813.txt,CURATION_USER,adipocyte,159.0,168.0,Medical,C0206131,anatomy,,,,
common_28490813.txt,CURATION_USER,multiple myeloma,218.0,234.0,Medical,C0026764,pathology,,,,
common_28490813.txt,CURATION_USER,adipokine,284.0,293.0,Medical,C1955907,organical_chemical,,,,
common_28490813.txt,CURATION_USER,leptin,294.0,300.0,Medical,C0299583,organical_chemical,,,,
common_28490813.txt,CURATION_USER,tumor immunity,338.0,352.0,Medical,C1519680,pathology,,,,
common_28490813.txt,CURATION_USER,myeloma,330.0,337.0,Medical,C0026764,pathology,,,,
common_28490813.txt,CURATION_USER,cell function,405.0,418.0,Medical,C0007613,physiologic_function,,,,
common_28490813.txt,CURATION_USER,invariant natural killer T,371.0,397.0,Medical,C2350467,anatomy,,,,
common_28490813.txt,CURATION_USER,leptin receptor,465.0,480.0,Medical,C0385463,organical_chemical,,,,
common_28490813.txt,CURATION_USER,leptin,447.0,453.0,Medical,C0299583,organical_chemical,,,,
common_28490813.txt,CURATION_USER,expression,486.0,496.0,Medical,C0597360,physiologic_function,,,,
common_28490813.txt,CURATION_USER,leptin,582.0,588.0,Medical,C0299583,organical_chemical,,,,
common_28490813.txt,CURATION_USER,murine,539.0,545.0,Medical,C0591833,organical_chemical,,,,
common_28490813.txt,CURATION_USER,murine,651.0,657.0,Medical,C0591833,organical_chemical,,,,
common_28490813.txt,CURATION_USER,IFN-γ,819.0,824.0,Medical,C0021747,organical_chemical,,,,
common_28490813.txt,CURATION_USER,secretion,825.0,834.0,Medical,C5450360,physiologic_function,,,,
common_28490813.txt,CURATION_USER,cell anergy,1012.0,1023.0,Medical,C1819882,physiologic_function,,,,
common_28490813.txt,CURATION_USER,Leukemia,1128.0,1136.0,Medical,C0023418,pathology,,,,
common_28490813.txt,CURATION_USER,iNKT cells.,668.0,679.0,Medical,C2350467,anatomy,,,,
common_28490813.txt,CURATION_USER,iNKT,30.0,34.0,Abbreviation,,abbreviation,,,,
common_28490813.txt,CURATION_USER,MM,236.0,238.0,Abbreviation,,abbreviation,,,,
common_28490813.txt,CURATION_USER,multiple myeloma,218.0,234.0,Abbreviation,,reference_object,,,,
common_28490813.txt,CURATION_USER,iNKT,399.0,403.0,Abbreviation,,abbreviation,,,,
common_28490813.txt,CURATION_USER,invariant natural killer T,371.0,397.0,Abbreviation,,reference_object,,,,
common_28490813.txt,CURATION_USER,LR,482.0,484.0,Abbreviation,,abbreviation,,,,
common_28490813.txt,CURATION_USER,iNKT,500.0,504.0,Abbreviation,,abbreviation,,,,
common_28490813.txt,CURATION_USER,MM,514.0,516.0,Abbreviation,,abbreviation,,,,
common_28490813.txt,CURATION_USER,MM,546.0,548.0,Abbreviation,,abbreviation,,,,
common_28490813.txt,CURATION_USER,leptin receptor,465.0,480.0,Abbreviation,,reference_object,,,,
common_28490813.txt,CURATION_USER,MM,569.0,571.0,Abbreviation,,abbreviation,,,,
common_28490813.txt,CURATION_USER,LR,700.0,702.0,Abbreviation,,abbreviation,,,,
common_28490813.txt,CURATION_USER,iNKT,728.0,732.0,Abbreviation,,abbreviation,,,,
common_28490813.txt,CURATION_USER,iNKT,849.0,853.0,Abbreviation,,abbreviation,,,,
common_28490813.txt,CURATION_USER,iNKT,1007.0,1011.0,Abbreviation,,abbreviation,,,,
common_28490813.txt,CURATION_USER,LR,1053.0,1055.0,Abbreviation,,abbreviation,,,,
common_28490813.txt,CURATION_USER,MM,1124.0,1126.0,Abbreviation,,abbreviation,,,,
common_28490813.txt,CURATION_USER,,,,,,,,Causes,iNKT,multiple myeloma
common_28490813.txt,CURATION_USER,,,,,,,,Causes,adipocyte,multiple myeloma
common_28490813.txt,CURATION_USER,,,,,,,,Causes,leptin,tumor immunity
common_28490813.txt,CURATION_USER,,,,,,,,Causes,IFN-γ,secretion
common_28490813.txt,CURATION_USER,,,,,,,,Causes,secretion,cell anergy
common_28490813.txt,CURATION_USER,,,,,,,,Refers_to,MM,multiple myeloma
common_28490813.txt,CURATION_USER,,,,,,,,Refers_to,iNKT,invariant natural killer T
common_28490813.txt,CURATION_USER,,,,,,,,Refers_to,LR,leptin receptor
